break,label,text
new line,offer,"Die NEUFRA Speditions Gruppe ist ein international aufgestelltes mittelständisches Unternehmen mit 33 Niederlassungen in Europa. Mit mehr als 400 Mitarbeiter/innen leben wir eine offene Unternehmenskultur in einem persönlich geprägten Arbeitsumfeld. Unsere flachen Hierarchien fördern nicht nur ein kollegiales Miteinander, sondern auch eigenständiges Arbeiten mit eigenverantwortlichen Entscheidungen. Sie erwartet ein zukunftssicherer Arbeitsplatz mit dem Ziel einer langfristigen Zusammenarbeit. Zur Förderung Ihrer beruflichen und persönlichen Entwicklung werden Ihnen individuelle Weiterbildungsmöglichkeiten offeriert. Ferner besteht die Vergütung Ihrer Leistung aus attraktiven Gehältern, die mit weiteren Sozialleistungen ergänzt werden."
new line,other,
new line,partnerName,Klaus Amann
new line,partnerMobile,+43 676 88867501
new line,partnerCity,6960 A-Wolfurt
new line,partnerStreet,Konrad-Doppelmayr-Strasse 17
new line,partnerPhone,+43 5574 82640-20
new position,,
new line,title,Disponent (m/w/d) für die innerdeutsche LKW-Disposition
new line,location,Bremen
new line,description,Für unseren Standort Bremen suchen wir zum nächstmöglichen Zeitpunkt einen Disponent/-in für die LKW-Disposition.
new line,tasks,Einkauf von Transportleistungen
new line,tasks,Optimierung von Teilpartien
new line,tasks,Verkauf an unsere Transportunternehmer
new line,tasks,Abrechnung der Dienstleistungen
new line,tasks,"Täglich müssen schnelle Entscheidungen getroffen werden, bei höchstmöglicher Qualität in der Ausführung. Nach einer entsprechenden Einarbeitungszeit sollen Sie diese Aufgaben eigenverantwortlich lösen."
new line,requirements,Ausbildung zum Kaufmann (m/w/d) für Spedition & Logistikdienstleistung oder ähnlich
new line,requirements,Erste Berufserfahrung in der operativen Disposition in einer Spedition
new line,requirements,Gute Kenntnisse des Office-Pakets
new line,requirements,Kommunikations- und Teamfähigkeit sowie eine selbständige Arbeitsweise
new line,requirements,Gute Englischkenntnisse
new line,offer,"Die NEUFRA Speditions Gruppe ist ein international aufgestelltes mittelständisches Unternehmen mit 33 Niederlassungen in Europa. Mit mehr als 400 Mitarbeiter/innen leben wir eine offene Unternehmenskultur in einem persönlich geprägten Arbeitsumfeld. Unsere flachen Hierarchien fördern nicht nur ein kollegiales Miteinander, sondern auch eigenständiges Arbeiten mit eigenverantwortlichen Entscheidungen. Sie erwartet ein zukunftssicherer Arbeitsplatz mit dem Ziel einer langfristigen Zusammenarbeit. Zur Förderung Ihrer beruflichen und persönlichen Entwicklung werden Ihnen individuelle Weiterbildungsmöglichkeiten offeriert. Ferner besteht die Vergütung Ihrer Leistung aus attraktiven Gehältern, die mit weiteren Sozialleistungen ergänzt werden."
new line,other,
new line,partnerName,Florian Töbelmann
new line,partnerMobile,+49 172 3114207
new line,partnerCity,28359 Bremen
new line,partnerStreet,Mary-Astell-Str. 2
new line,partnerPhone,+49 421 38638-10
new position,,
new line,title,Disponent (m/w/d) für die innerdeutsche LKW-Disposition
new line,location,Deggendorf
new line,description,Für unseren Standort Deggendorf suchen wir zum nächstmöglichen Zeitpunkt einen Disponent/-in für die LKW-Disposition.
new line,tasks,Einkauf von Transportleistungen
new line,tasks,Optimierung von Teilpartien
new line,tasks,Verkauf an unsere Transportunternehmer
new line,tasks,Abrechnung der Dienstleistungen
new line,tasks,"Täglich müssen schnelle Entscheidungen getroffen werden, bei höchstmöglicher Qualität in der Ausführung. Nach einer entsprechenden Einarbeitungszeit sollen Sie diese Aufgaben eigenverantwortlich lösen."
new line,requirements,Ausbildung zum Kaufmann (m/w/d) für Spedition & Logistikdienstleistung oder ähnlich
new line,requirements,Erste Berufserfahrung in der operativen Disposition in einer Spedition
new line,requirements,Gute Kenntnisse des Office-Pakets
new line,requirements,Kommunikations- und Teamfähigkeit sowie eine selbständige Arbeitsweise
new line,requirements,Gute Englischkenntnisse
new line,offer,"Die NEUFRA Speditions Gruppe ist ein international aufgestelltes mittelständisches Unternehmen mit 33 Niederlassungen in Europa. Mit mehr als 400 Mitarbeiter/innen leben wir eine offene Unternehmenskultur in einem persönlich geprägten Arbeitsumfeld. Unsere flachen Hierarchien fördern nicht nur ein kollegiales Miteinander, sondern auch eigenständiges Arbeiten mit eigenverantwortlichen Entscheidungen. Sie erwartet ein zukunftssicherer Arbeitsplatz mit dem Ziel einer langfristigen Zusammenarbeit. Zur Förderung Ihrer beruflichen und persönlichen Entwicklung werden Ihnen individuelle Weiterbildungsmöglichkeiten offeriert. Ferner besteht die Vergütung Ihrer Leistung aus attraktiven Gehältern, die mit weiteren Sozialleistungen ergänzt werden."
new line,other,
new line,partnerName,Peter Weigand
new line,partnerMobile,+49 175 5819365
new line,partnerCity,94469 Deggendorf
new line,partnerStreet,Graflinger Str. 29
new line,partnerPhone,+49 991 29033-100
new position,,
new line,title,Disponent (m/w/d) für die innerdeutsche LKW-Disposition
new line,location,Dresden
new line,description,Für unseren Standort Dresden suchen wir zum nächstmöglichen Zeitpunkt einen Disponent/-in für die LKW-Disposition.
new line,tasks,Einkauf von Transportleistungen
new line,tasks,Optimierung von Teilpartien
new line,tasks,Verkauf an unsere Transportunternehmer
new line,tasks,Abrechnung der Dienstleistungen
new line,tasks,"Täglich müssen schnelle Entscheidungen getroffen werden, bei höchstmöglicher Qualität in der Ausführung. Nach einer entsprechenden Einarbeitungszeit sollen Sie diese Aufgaben eigenverantwortlich lösen."
new line,requirements,Ausbildung zum Kaufmann (m/w/d) für Spedition & Logistikdienstleistung oder ähnlich
new line,requirements,Erste Berufserfahrung in der operativen Disposition in einer Spedition
new line,requirements,Gute Kenntnisse des Office-Pakets
new line,requirements,Kommunikations- und Teamfähigkeit sowie eine selbständige Arbeitsweise
new line,requirements,Gute Englischkenntnisse
new line,offer,"Die NEUFRA Speditions Gruppe ist ein international aufgestelltes mittelständisches Unternehmen mit 33 Niederlassungen in Europa. Mit mehr als 400 Mitarbeiter/innen leben wir eine offene Unternehmenskultur in einem persönlich geprägten Arbeitsumfeld. Unsere flachen Hierarchien fördern nicht nur ein kollegiales Miteinander, sondern auch eigenständiges Arbeiten mit eigenverantwortlichen Entscheidungen. Sie erwartet ein zukunftssicherer Arbeitsplatz mit dem Ziel einer langfristigen Zusammenarbeit. Zur Förderung Ihrer beruflichen und persönlichen Entwicklung werden Ihnen individuelle Weiterbildungsmöglichkeiten offeriert. Ferner besteht die Vergütung Ihrer Leistung aus attraktiven Gehältern, die mit weiteren Sozialleistungen ergänzt werden."
new line,other,
new line,partnerName,Dirk Hartig
new line,partnerMobile,+49 172 3936408
new line,partnerCity,01156 Dresden
new line,partnerStreet,Altnossener Str. 2b
new line,partnerPhone,+49 351 41663-10
new position,,
new line,title,Disponent (m/w/d) für die innerdeutsche LKW-Disposition
new line,location,Frankfurt
new line,description,Für unseren Standort Frankfurt suchen wir zum nächstmöglichen Zeitpunkt einen Disponent/-in für die LKW-Disposition.
new line,tasks,Einkauf von Transportleistungen
new line,tasks,Optimierung von Teilpartien
new line,tasks,Verkauf an unsere Transportunternehmer
new line,tasks,Abrechnung der Dienstleistungen
new line,tasks,"Täglich müssen schnelle Entscheidungen getroffen werden, bei höchstmöglicher Qualität in der Ausführung. Nach einer entsprechenden Einarbeitungszeit sollen Sie diese Aufgaben eigenverantwortlich lösen."
new line,requirements,Ausbildung zum Kaufmann (m/w/d) für Spedition & Logistikdienstleistung oder ähnlich
new line,requirements,Erste Berufserfahrung in der operativen Disposition in einer Spedition
new line,requirements,Gute Kenntnisse des Office-Pakets
new line,requirements,Kommunikations- und Teamfähigkeit sowie eine selbständige Arbeitsweise
new line,requirements,Gute Englischkenntnisse
new line,offer,"Die NEUFRA Speditions Gruppe ist ein international aufgestelltes mittelständisches Unternehmen mit 33 Niederlassungen in Europa. Mit mehr als 400 Mitarbeiter/innen leben wir eine offene Unternehmenskultur in einem persönlich geprägten Arbeitsumfeld. Unsere flachen Hierarchien fördern nicht nur ein kollegiales Miteinander, sondern auch eigenständiges Arbeiten mit eigenverantwortlichen Entscheidungen. Sie erwartet ein zukunftssicherer Arbeitsplatz mit dem Ziel einer langfristigen Zusammenarbeit. Zur Förderung Ihrer beruflichen und persönlichen Entwicklung werden Ihnen individuelle Weiterbildungsmöglichkeiten offeriert. Ferner besteht die Vergütung Ihrer Leistung aus attraktiven Gehältern, die mit weiteren Sozialleistungen ergänzt werden."
new line,other,
new line,partnerName,Frank Steinheimer
new line,partnerMobile,+49 175 2600612
new line,partnerCity,60437 Frankfurt
new line,partnerStreet,Heinrich-Lanz-Allee 2-4
new line,partnerPhone,+49 69 380337-61
new position,,
new line,title,Disponent (m/w/d) für die internationale LKW-Disposition
new line,location,Frankfurt
new line,description,Für unseren Standort Frankfurt suchen wir zum nächstmöglichen Zeitpunkt einen Disponent/-in für die LKW-Disposition.
new line,tasks,Einkauf von Transportleistungen
new line,tasks,Optimierung von Teilpartien
new line,tasks,Verkauf an unsere Transportunternehmer
new line,tasks,Abrechnung der Dienstleistungen
new line,tasks,"Täglich müssen schnelle Entscheidungen getroffen werden, bei höchstmöglicher Qualität in der Ausführung. Nach einer entsprechenden Einarbeitungszeit sollen Sie diese Aufgaben eigenverantwortlich lösen."
new line,requirements,Ausbildung zum Kaufmann (m/w/d) für Spedition & Logistikdienstleistung oder ähnlich
new line,requirements,Erste Berufserfahrung in der operativen Disposition in einer Spedition
new line,requirements,Gute Kenntnisse des Office-Pakets
new line,requirements,Kommunikations- und Teamfähigkeit sowie eine selbständige Arbeitsweise
new line,requirements,Gute Englischkenntnisse
new line,offer,"Die NEUFRA Speditions Gruppe ist ein international aufgestelltes mittelständisches Unternehmen mit 33 Niederlassungen in Europa. Mit mehr als 400 Mitarbeiter/innen leben wir eine offene Unternehmenskultur in einem persönlich geprägten Arbeitsumfeld. Unsere flachen Hierarchien fördern nicht nur ein kollegiales Miteinander, sondern auch eigenständiges Arbeiten mit eigenverantwortlichen Entscheidungen. Sie erwartet ein zukunftssicherer Arbeitsplatz mit dem Ziel einer langfristigen Zusammenarbeit. Zur Förderung Ihrer beruflichen und persönlichen Entwicklung werden Ihnen individuelle Weiterbildungsmöglichkeiten offeriert. Ferner besteht die Vergütung Ihrer Leistung aus attraktiven Gehältern, die mit weiteren Sozialleistungen ergänzt werden."
new line,other,
new line,partnerName,Frank Steinheimer
new line,partnerMobile,+49 175 2600612
new line,partnerCity,60437 Frankfurt
new line,partnerStreet,Heinrich-Lanz-Allee 2-4
new line,partnerPhone,+49 69 380337-61
